United States Viral 50,0.1077894,0.154285714,0.174285714,0.216326531
Endorphin Rush,0.227936,0.344652015,0.40002935,0.51147634
Born To Run 150 BPM,0.149090909,0.149090909,0.176498316,0.216498316
Trap Instrumental Beats,0.1378694,0.147142857,0.175838509,0.215838509
Fresh & Chill,0.2083256,0.256666667,0.3153144,0.3988456
Bodega Sounds,0.127336,0.145882353,0.170137672,0.23224456
Drifting Apart,0.133456,0.306666667,0.3588355,0.4422145
Just Get Going! 155 BPM,0.1078896,0.14,0.167022809,0.210820277
Power Workout,0.15123,0.226666667,0.429265,0.53883756
Confidence Boost,0.142213,0.174848485,0.2444902,0.3033245
Latin Jazz,0.14,0.14,0.162040816,0.202040816
Bachata Classics,0.1299765,0.146666667,0.171111111,0.253294752
Hype Rhythm,0.149090909,0.149090909,0.181340909,0.28264525
La Barberia,0.14,0.14,0.163846154,0.210918114
Rock This,0.156666667,0.156666667,0.182727273,0.28334724
100% LatinX,0.154285714,0.154285714,0.3832165,0.53122123
50 Latin Classics,0.142242,0.169222764,0.21632245,0.2933213
Autumn Acoustic,0.14,0.34,0.36,0.4
Acoustic Hits_ Oldies but Goodies,0.156666667,0.156666667,0.182727273,0.2522355
Clinically Cold,0.1188943,0.154285714,0.174285714,0.216326531
Boleros,0.154285714,0.154285714,0.20446,0.221165273
Rep The Set,0.14,0.34,0.374435,0.444245
70s & 80s Acoustic,0.125566,0.154285714,0.18599345,0.2342564
Mellow Styles,0.14122,0.173333333,0.2132255,0.28833456
Throwback Workout,0.1525,0.1525,0.1725,0.214798851
Hype,0.051111111,0.151111111,0.20432172,0.289935213
Beats & Rhymes,0.18,0.18,0.207894737,0.29934213
90s Rock Anthems,0.19,0.19,0.275443,0.3110234
No Wahala,0.14,0.147692308,0.19711655,0.29983653
Viva Latino,0.14,0.14,0.16,0.2
Sawa,0.1376643,0.156666667,0.176666667,0.26339845
Calm Vibes,0.14,0.14,0.16,0.2
Throwback_ Latin Explosion,0.164525,0.300515873,0.337757252,0.4556432
The Piano Lounge,0.173333333,0.19,0.216122449,0.256122449
HIIT-Hop,0.15,0.15,0.17,0.216696429
Tear Drop,0.1122222,0.199722222,0.235106838,0.282249695
El Bloque,0.16,0.16,0.214432,0.2890944
Today's Top Hits,0.084605028,0.190013418,0.215449928,0.25863323
I Love My '80s Hip-Hop,0.23643,0.294867,0.381794872,0.51122378
Raw Beats,0.149090909,0.149090909,0.1899375,0.2733645
Latin Cardio,0.107448,0.175453,0.24364,0.3329555
Happy Hits!,0.20666667,0.29549876,0.41445678,0.5277458
Footwork Fever,0.139613,0.178181818,0.2209912,0.2998646
Tender,0.14244,0.282222222,0.335664,0.449927563
Beats n' Bars,0.14,0.14,0.16,0.2
Global X,0.19,0.19,0.22774332,0.2999345
LADY GAGA  JOANNE,0.1077422,0.147692308,0.19711655,0.24960525
Mambo Classics,0.14,0.14,0.16,0.2
Mind Right,0.04,0.22735476,0.367845,0.5328866
Global Top 50,0.131,0.14,0.16,0.2
Hip Hop Made Me,0.066051587,0.066051587,0.205836,0.297745
Lounge - Soft House,0.173333333,0.19,0.216122449,0.256122449
ThrowbackThursday,0.1049,0.15,0.17,0.216696429
Radio 1 Playlist (BBC),0.174722222,0.199722222,0.269475,0.2992353
Powerwalk!,0.13835,0.16,0.18,0.223225806
Sad Beats,0.152442,0.243265,0.412845,0.4998365
Fresh Finds,0.066619048,0.070465202,0.092179487,0.13310054
Chicano Fly Zone,0.149090909,0.149090909,0.176498316,0.3133452
Beast Mode,0.14,0.147142857,0.175838509,0.215838509
State of Mind,0.228364,0.369065,0.40556,0.5227812
Happy Beats,0.14,0.1500825,0.170137672,0.32384
A1 Hip-Hop,0.042,0.0425,0.06537,0.107501
Para Entrenar,0.14,0.14,0.23023,0.2813
Hella Good New Millenia Hits,0.10666667,0.1946789,0.25856,0.3110933
Pop Warmup 130 BPM,0.14,0.14,0.16,0.2
80s Love Songs,0.066051587,0.066051587,0.0898886,0.1453395
Workout Twerkout,0.139689,0.19,0.24893355,0.4211145
Fantastic K-Workout,0.15,0.15,0.17,0.216696429
Lowkey Flex,0.144722222,0.199722222,0.235106838,0.282249695
Pumped Pop,0.16,0.16,0.18,0.223225806
Doo-Wop Dee Doo,0.0776,0.08159,0.1334,0.1892
