Throwback Workout,0.1225,0.1325,0.1525,0.174798851
Hype,0.0843,0.131111111,0.18432172,0.249935213
Beats & Rhymes,0.15,0.16,0.187894737,0.25934213
90s Rock Anthems,0.16,0.17,0.198695652,0.2710234
No Wahala,0.11,0.127692308,0.17711655,0.25983653
Viva Latino,0.11,0.12,0.14,0.16
Sawa,0.1076643,0.136666667,0.156666667,0.22339845
Calm Vibes,0.11,0.12,0.14,0.16
Throwback_ Latin Explosion,0.134525,0.180515873,0.317757252,0.4156432
The Piano Lounge,0.143333333,0.17,0.196122449,0.216122449
HIIT-Hop,0.12,0.13,0.15,0.176696429
Tear Drop,0.0822222,0.149722222,0.215106838,0.242249695
El Bloque,0.13,0.14,0.194432,0.2490944
Today's Top Hits,0.054605028,0.170013418,0.195449928,0.21863323
I Love My '80s Hip-Hop,0.20643,0.232465202,0.361794872,0.47122378
Raw Beats,0.119090909,0.129090909,0.1699375,0.2333645
Latin Cardio,0.077448,0.127142857,0.142454389,0.2929555
Happy Hits!,0.17666667,0.236631667,0.39445678,0.4877458
Footwork Fever,0.109613,0.158181818,0.2009912,0.2598646
Tender,0.11244,0.262222222,0.315664,0.409927563
Beats n' Bars,0.11,0.12,0.14,0.16
Global X,0.16,0.17,0.20774332,0.2599345
LADY GAGA  JOANNE,0.0777422,0.127692308,0.17711655,0.20960525
Mambo Classics,0.11,0.12,0.14,0.16
Mind Right,0.07,0.116666667,0.2514774,0.4928866
Global Top 50,0.101,0.12,0.14,0.16
Hip Hop Made Me,0.07,0.08,0.123456,0.257745
Lounge - Soft House,0.143333333,0.17,0.196122449,0.216122449
ThrowbackThursday,0.0749,0.13,0.15,0.176696429
Radio 1 Playlist (BBC),0.144722222,0.163773,0.215106838,0.2592353
Powerwalk!,0.10835,0.14,0.16,0.183225806
Sad Beats,0.122442,0.170013418,0.295449928,0.4598365
Fresh Finds,0.0603,0.0622,0.072179487,0.09310054
Chicano Fly Zone,0.119090909,0.129090909,0.156498316,0.2733452
Beast Mode,0.11,0.127142857,0.155838509,0.175838509
State of Mind,0.198364,0.221666667,0.38556,0.4827812
Happy Beats,0.11,0.1300825,0.150137672,0.28384
A1 Hip-Hop,0.088,0.1074,0.1493,0.162454
Para Entrenar,0.11,0.12,0.21023,0.2413
Hella Good New Millenia Hits,0.07666667,0.11452,0.203096,0.2710933
Pop Warmup 130 BPM,0.11,0.12,0.14,0.16
80s Love Songs,0.05275,0.05423,0.0698886,0.1053395
Workout Twerkout,0.109689,0.17,0.22893355,0.3811145
Fantastic K-Workout,0.12,0.13,0.15,0.176696429
Lowkey Flex,0.114722222,0.159722222,0.215106838,0.242249695
Pumped Pop,0.13,0.14,0.16,0.183225806
Doo-Wop Dee Doo,0.0524,0.06159,0.1134,0.1492
